ID,Kingdom,Ruler,Reign Start,Reign End,Capital,Temples Built,Inscriptions Found,Trade Reach Score,Military Campaigns
1,Chola,Kulothunga Chola I,482,494,Thanjavur,40,74,8.69,1
2,Chola,Rajaraja Chola I,225,248,Thanjavur,80,68,7.88,6
3,Pandya,Jatavarman Sundara Pandyan,1003,1032,Madurai,54,46,8.21,18
4,Pandya,Maravarman Sundara Pandyan,372,404,Madurai,100,162,7.8,19
5,Chola,Kulothunga Chola I,287,312,Thanjavur,100,178,5.28,12
6,Chola,Rajaraja Chola I,450,480,Thanjavur,11,172,5.93,3
7,Chera,Uthiyan Cheralathan,878,917,Karur,14,103,9.94,10
8,Chola,Rajaraja Chola I,1026,1037,Thanjavur,44,134,8.69,2
9,Chola,Rajaraja Chola I,1295,1310,Thanjavur,56,136,7.98,19
10,Chola,Vikrama Chola,604,640,Thanjavur,67,143,9.48,2
11,Chola,Vikrama Chola,1146,1170,Thanjavur,15,59,5.08,15
12,Pandya,Jatavarman Sundara Pandyan,294,308,Madurai,64,72,9.07,17
13,Chola,Vikrama Chola,1214,1248,Thanjavur,84,189,8.62,18
14,Chera,Uthiyan Cheralathan,751,780,Karur,73,26,9.97,11
15,Chera,Senguttuvan,1002,1029,Karur,63,115,5.44,4
16,Chera,Kulashekhara Varman,722,760,Karur,28,91,5.91,14
17,Chera,Uthiyan Cheralathan,451,485,Karur,12,65,6.52,7
18,Chola,Vikrama Chola,385,401,Thanjavur,64,113,8.93,1
19,Chola,Vikrama Chola,934,949,Thanjavur,84,119,5.16,4
20,Chera,Senguttuvan,697,709,Karur,55,103,7.9,8
21,Pandya,Nedunjeliyan II,319,335,Madurai,90,94,5.0,12
22,Chola,Rajendra Chola I,814,846,Thanjavur,97,191,7.09,2
23,Chola,Rajendra Chola I,593,627,Thanjavur,11,125,7.89,3
24,Chola,Rajaraja Chola I,547,562,Thanjavur,33,112,5.67,6
25,Chola,Rajaraja Chola I,926,963,Thanjavur,51,84,5.48,18
26,Pandya,Maravarman Sundara Pandyan,702,722,Madurai,80,83,9.13,0
27,Chola,Vikrama Chola,1101,1137,Thanjavur,20,172,7.15,17
28,Chola,Kulothunga Chola I,211,223,Thanjavur,66,28,9.13,17
29,Pandya,Maravarman Sundara Pandyan,313,341,Madurai,79,165,7.14,20
30,Chola,Rajendra Chola I,472,498,Thanjavur,47,150,5.06,2
31,Chera,Senguttuvan,933,971,Karur,65,111,6.15,3
